GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status,token_init,token_nondet
true,2,2,2,281,false,280,3,2,279,1,true,false,false,42
true,1,2,298,302,true,301,6,299,300,1,true,false,false,52
true,317,2,316,2,true,2,5,318,319,2,true,false,false,52
false,2,2,351,353,true,352,6,2,2,0,true,false,true,29
true,376,2,2,2,false,2,6,377,378,2,false,false,false,23
true,399,397,398,2,true,2,6,0,2,0,false,false,true,43

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,28,27,0,2,0,false,false,false,52
false,50,0,0,55,false,54,0,0,53,0,false,false,false,49
true,0,0,0,2,true,76,2,74,75,0,true,true,true,15
false,0,98,99,2,false,101,3,2,2,100,true,false,false,15
false,0,120,121,2,false,122,4,2,2,2,true,false,true,15
true,146,144,145,148,false,2,6,1,1,147,true,false,false,15
true,2,169,170,2,true,2,4,2,2,1,true,false,true,15
true,193,2,192,2,true,2,5,194,195,196,true,false,false,15
true,2,212,213,2,false,214,4,2,2,1,true,false,false,15
true,235,233,234,2,false,2,0,236,237,0,true,false,false,15
true,2,259,260,264,false,263,5,261,262,1,true,false,false,15
true,2,281,282,2,false,283,2,2,2,0,true,false,true,15
true,1,2,2,0,false,297,2,2,2,2,true,false,true,15
true,2,329,330,334,true,333,3,331,1,332,true,false,false,15
false,358,2,357,2,true,359,3,0,1,0,true,false,true,15

true,2,0,0,2,false,54,4,0,2,0,false,false,false,15
false,71,0,0,74,false,73,0,0,72,0,false,false,false,15
true,0,0,0,2,true,95,2,93,94,0,true,true,false,17
false,0,117,118,2,false,120,3,2,2,119,true,false,false,28
false,0,0,139,2,false,140,4,2,2,2,true,false,false,48
false,164,162,163,2,false,2,2,165,166,2,false,false,false,28
false,2,187,2,188,true,2,5,2,2,0,true,false,false,30
false,210,2,0,2,true,2,4,211,212,0,true,false,false,42
true,0,228,229,233,true,232,4,230,231,0,true,false,false,23
false,254,252,253,2,false,255,8,2,2,0,true,false,false,30
true,2,277,278,280,false,279,4,2,2,1,true,false,false,50
true,2,297,298,300,true,299,4,2,2,1,true,false,false,19
true,2,2,314,2,true,315,4,2,2,2,true,false,false,37
false,347,2,2,2,true,2,6,2,348,1,true,false,false,32
true,373,371,372,377,false,376,2,374,375,2,false,false,false,4
false,397,396,2,2,false,2,6,0,2,0,false,false,true,5

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,28,27,0,2,0,false,false,false,52
false,50,0,0,55,false,54,0,0,53,0,false,false,false,49
true,0,0,0,2,true,76,2,74,75,0,true,true,true,15
false,0,98,99,2,false,101,3,2,2,100,true,false,false,15
false,0,120,121,2,false,122,4,2,2,2,true,false,true,15
true,146,144,145,148,false,2,6,1,1,147,true,false,false,15
true,2,169,170,2,true,2,4,2,2,1,true,false,true,15
true,193,2,192,2,true,2,5,194,195,196,true,false,false,15
true,2,212,213,2,false,214,4,2,2,1,true,false,false,15
true,235,233,234,2,false,2,0,236,237,0,true,false,false,15
true,2,259,260,264,false,263,5,261,262,1,true,false,false,15
true,2,281,282,2,false,283,2,2,2,0,true,false,true,15
true,1,2,2,0,false,297,2,2,2,2,true,false,true,15
true,2,329,330,334,true,333,3,331,1,332,true,false,false,15
false,358,2,357,2,true,359,3,0,1,0,true,false,true,15

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,28,27,0,2,0,false,false,false,52
false,50,0,0,55,false,54,0,0,53,0,false,false,false,49
true,0,0,0,2,true,76,2,74,75,0,true,true,true,15
false,0,98,99,2,false,101,3,2,2,100,true,false,false,15
false,0,120,121,2,false,122,4,2,2,2,true,false,true,15
true,146,144,145,148,false,2,6,1,1,147,true,false,false,15
true,2,169,170,2,true,2,4,2,2,1,true,false,true,15
true,193,2,192,2,true,2,5,194,195,196,true,false,false,15
true,2,212,213,2,false,214,4,2,2,1,true,false,false,15
true,235,233,234,2,false,2,0,236,237,0,true,false,false,15
true,2,259,260,264,false,263,5,261,262,1,true,false,false,15
true,2,281,282,2,false,283,2,2,2,0,true,false,true,15
true,1,2,2,0,false,297,2,2,2,2,true,false,true,15
true,2,329,330,334,true,333,3,331,1,332,true,false,false,15
false,358,2,357,2,true,359,3,0,1,0,true,false,true,15

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,61,4,0,2,0,false,false,false,15
false,78,0,0,81,false,80,0,0,79,0,false,false,false,15
true,0,0,0,2,true,102,2,100,101,0,true,true,false,17
false,0,124,125,2,false,127,3,2,2,126,true,false,false,28
false,0,0,146,2,false,147,4,2,2,2,true,false,false,10
true,0,169,170,2,false,2,8,171,172,1,false,false,false,33
false,2,193,194,2,false,195,6,2,1,0,true,false,false,31
false,217,2,0,2,false,2,6,2,2,0,true,false,false,13
true,0,0,0,2,false,233,6,0,2,0,false,false,false,22
true,254,252,253,2,false,2,4,255,256,0,true,false,false,52
true,2,278,279,282,true,281,8,280,2,1,true,false,false,50
true,2,299,300,2,false,301,6,2,2,1,true,false,false,12
false,317,315,316,318,true,2,4,2,2,2,true,false,false,19
true,352,350,351,354,true,353,4,2,2,1,true,false,true,11
false,379,377,378,2,false,2,6,2,2,2,true,false,true,48
true,2,398,399,2,true,400,6,1,0,0,true,false,false,48
true,423,421,422,2,true,2,3,424,425,2,false,false,true,48

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,0,0,2,true,31,6,0,30,0,false,false,false,5
false,50,0,0,54,false,53,0,0,51,0,false,false,true,19
true,0,0,0,2,true,75,2,73,74,0,true,true,false,19
false,0,97,98,2,false,99,3,2,2,2,true,false,true,19
false,0,118,119,2,false,120,5,2,2,2,true,false,false,19
true,1,142,143,2,false,2,8,144,1,145,true,true,false,19
true,1,2,166,2,true,168,1,167,0,1,true,false,true,19

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,0,0,2,false,61,4,0,2,0,false,false,false,15
false,78,0,0,81,false,80,0,0,79,0,false,false,false,15
true,0,0,0,2,true,102,2,100,101,0,true,true,false,17
false,0,124,125,2,false,127,3,2,2,126,true,false,false,28
false,0,0,146,2,false,147,4,2,2,2,true,false,false,10
true,0,169,170,2,false,2,8,171,172,1,false,false,false,33
false,2,193,194,2,false,195,6,2,1,0,true,false,false,31
false,217,2,0,2,false,2,6,2,2,0,true,false,false,13
true,0,0,0,2,false,233,6,0,2,0,false,false,false,22
true,254,252,253,2,false,2,4,255,256,0,true,false,false,52
true,2,278,279,282,true,281,8,280,2,1,true,false,false,50
true,2,299,300,2,false,301,6,2,2,1,true,false,false,12
false,317,315,316,318,true,2,4,2,2,2,true,false,false,19
true,352,350,351,354,true,353,4,2,2,1,true,false,true,11
false,379,377,378,2,false,2,6,2,2,2,true,false,true,48
true,2,398,399,2,true,400,6,1,0,0,true,false,false,48
true,423,421,422,2,true,2,3,424,425,2,false,false,true,48

true,2,21,22,2,true,24,6,0,23,0,false,false,true,5
false,41,0,0,46,false,45,8,0,42,0,false,false,true,9

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,54,4,0,2,0,false,false,false,15
false,71,0,0,74,false,73,0,0,72,0,false,false,false,15
true,0,0,0,2,true,95,2,93,94,0,true,true,false,17
false,0,117,118,2,false,120,3,2,2,119,true,false,false,28
false,0,0,139,2,false,140,4,2,2,2,true,false,false,48
false,164,162,163,2,false,2,2,165,166,2,false,false,false,28
false,2,187,2,188,true,2,5,2,2,0,true,false,false,30
false,210,2,0,2,true,2,4,211,212,0,true,false,false,42
true,0,228,229,233,true,232,4,230,231,0,true,false,false,23
false,254,252,253,2,false,255,8,2,2,0,true,false,false,30
true,2,277,278,280,false,279,4,2,2,1,true,false,false,50
true,2,297,298,300,true,299,4,2,2,1,true,false,false,19
true,2,2,314,2,true,315,4,2,2,2,true,false,false,37
false,347,2,2,2,true,2,6,2,348,1,true,false,false,32
true,373,371,372,377,false,376,2,374,375,2,false,false,false,4
false,397,396,2,2,false,2,6,0,2,0,false,false,true,5

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,0,0,2,false,28,27,0,2,0,false,false,false,52
false,50,0,0,55,false,54,0,0,53,0,false,false,false,49
true,0,0,0,2,true,76,2,74,75,0,true,true,true,15
false,0,98,99,2,false,101,3,2,2,100,true,false,false,15
false,0,120,121,2,false,122,4,2,2,2,true,false,true,15
true,146,144,145,148,false,2,6,1,1,147,true,false,false,15
true,2,169,170,2,true,2,4,2,2,1,true,false,true,15
true,193,2,192,2,true,2,5,194,195,196,true,false,false,15
true,2,212,213,2,false,214,4,2,2,1,true,false,false,15
true,235,233,234,2,false,2,0,236,237,0,true,false,false,15
true,2,259,260,264,false,263,5,261,262,1,true,false,false,15
true,2,281,282,2,false,283,2,2,2,0,true,false,true,15
true,1,2,2,0,false,297,2,2,2,2,true,false,true,15
true,2,329,330,334,true,333,3,331,1,332,true,false,false,15
false,358,2,357,2,true,359,3,0,1,0,true,false,true,15

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
