GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status
false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,197,false,196,8,194,195,0,true,false
true,218,216,217,223,true,222,8,219,220,221,true,false
true,244,242,243,2,true,2,2,245,246,2,true,false
true,2,265,266,268,false,267,1,2,2,1,true,false
true,2,285,286,0,true,290,6,287,288,289,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,119,true,2,2,1,118,1,true,true
false,137,0,0,2,false,140,5,138,139,0,true,false
false,2,162,163,2,false,166,161,164,165,0,true,false
false,187,186,0,2,false,2,4,188,189,0,true,false
false,209,0,208,213,true,212,4,210,211,0,true,false
true,0,0,0,235,true,234,2,232,233,1,true,false
false,253,0,0,254,false,2,5,2,2,1,true,false
false,1,2,2,2,true,271,4,2,2,1,true,true
true,2,289,2,290,true,2,4,2,2,0,true,false
false,312,310,311,316,true,315,6,313,314,2,true,false
true,2,336,337,342,true,341,4,338,339,340,false,false
true,2,361,362,365,true,2,2,363,364,1,true,false
true,2,382,383,2,false,385,0,0,384,2,true,false
false,407,405,406,409,true,2,2,1,408,0,true,false
false,2,2,2,2,true,2,6,2,2,2,false,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,0,0,0,0,false,0,0,0,0,22,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,107,5,105,106,2,false,false
true,1,125,126,2,true,2,8,127,1,0,true,false
true,147,145,146,2,true,2,6,1,0,0,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
false,141,139,140,144,true,2,8,142,143,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
false,2,264,265,267,false,266,1,2,2,0,true,false
true,284,2,2,2,true,288,6,285,286,287,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

false,0,0,0,0,false,0,21,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
true,2,235,236,2,true,2,1,2,237,238,false,true

true,1,0,21,2,true,2,8,22,2,23,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,2,true,true

true,1,0,2,2,true,2,6,0,2,2,true,false
true,36,0,0,2,true,2,0,1,37,2,true,false
false,53,0,0,2,true,56,2,54,55,0,true,true
true,1,0,0,2,true,77,3,2,2,0,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,117,2,2,120,true,119,6,118,1,0,true,false
true,1,0,0,2,true,140,6,138,139,0,true,false
false,0,161,162,166,true,165,4,163,164,2,true,false
false,2,185,186,2,false,189,4,187,188,0,true,false
true,210,208,209,2,true,2,0,211,212,0,true,false
true,233,231,232,234,true,2,4,2,2,2,true,false
true,256,254,255,258,false,257,253,2,2,1,true,false
true,275,2,2,2,true,2,5,2,2,2,true,false
true,2,294,295,296,true,2,6,2,0,2,false,true

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
true,1,0,0,170,true,169,4,167,168,2,false,false
true,1,0,189,2,false,2,2,2,2,2,false,false
true,2,208,209,213,true,212,6,210,2,211,false,false
false,234,232,233,2,true,2,1,0,2,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
false,0,235,236,2,true,2,1,2,237,238,false,true

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,21,2,true,2,8,22,2,23,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
false,122,120,121,125,true,2,1,123,124,2,false,false
true,1,0,0,2,true,2,6,143,144,2,false,false
false,167,165,166,171,true,170,6,168,169,2,false,false
true,193,191,192,2,false,2,6,2,194,2,false,false
true,2,213,214,217,true,216,5,215,2,2,false,false
false,238,236,237,2,true,2,6,2,2,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,1,117,1,true,true
true,0,135,136,2,false,137,5,2,2,0,true,false
false,160,158,159,163,true,162,1,161,2,0,true,false
true,1,183,184,2,false,2,4,2,185,0,true,false
true,206,204,205,2,true,2,4,207,208,0,true,false
true,229,227,228,233,true,232,0,230,231,0,true,false
true,254,252,253,2,false,2,3,2,2,255,true,false
true,272,2,2,273,true,2,0,1,0,1,true,false
true,2,293,294,295,true,2,292,2,2,2,true,false
true,2,315,316,319,true,318,5,1,317,2,false,false
true,1,2,2,339,false,338,1,2,2,2,true,false
true,2,358,2,362,false,361,6,2,359,360,true,false
false,0,2,380,384,true,383,8,2,381,382,false,false

false,0,0,0,0,false,0,21,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,1,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
true,2,235,236,2,true,2,1,2,237,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,107,5,105,106,2,false,false
true,1,125,126,2,true,2,8,127,1,0,true,false
true,147,145,146,2,true,2,6,1,0,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
true,1,0,0,170,true,169,4,167,168,2,false,false
true,1,0,189,2,false,2,2,2,2,2,false,false
true,2,208,209,213,true,212,6,210,2,211,false,false
false,234,232,233,2,true,2,1,0,2,0,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,1,0,2,2,true,2,6,1,2,0,true,false
true,1,2,36,2,true,2,0,37,38,2,false,false
true,54,0,2,2,true,55,2,2,2,0,false,false
true,1,0,0,2,true,77,3,2,2,76,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,2,0,2,117,true,2,8,1,2,0,true,false
false,137,135,136,2,false,140,6,138,139,0,true,false
true,0,2,0,164,true,163,4,161,162,0,true,false
false,184,0,0,2,true,187,6,185,186,2,true,false
false,206,0,0,210,false,209,2,207,208,0,true,false
false,2,0,0,232,false,231,3,229,230,1,true,false
false,2,0,0,251,true,2,3,2,2,0,true,false
true,2,2,2,271,true,2,1,268,269,270,false,false
false,2,291,2,2,false,2,290,292,293,0,true,false
false,315,313,314,317,false,2,6,316,0,0,false,false
true,0,337,338,339,false,2,5,2,2,2,true,false
true,360,358,359,362,false,361,3,2,2,1,true,false
true,382,380,381,2,true,383,2,0,2,2,true,false
false,407,405,406,411,false,410,404,408,409,1,true,false
false,2,2,2,437,false,2,2,2,2,2,true,false
false,1,2,2,2,true,460,4,457,458,459,false,false
true,2,481,482,2,true,483,0,0,1,1,true,false
false,504,503,2,508,true,507,1,505,506,0,true,true
true,2,527,528,531,false,530,5,529,0,2,true,false
true,552,2,551,2,true,2,0,0,0,553,true,true
true,1,577,578,580,false,579,10,0,0,0,true,false
false,0,2,2,602,true,601,9,2,0,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,187,188,192,false,191,1,189,190,0,true,false
true,213,211,212,2,true,2,5,214,215,0,true,false
false,236,234,235,240,true,2,4,237,238,239,true,false
false,260,258,259,261,false,2,4,2,2,1,true,false
true,2,2,2,279,true,278,5,2,2,1,true,false
true,2,295,296,299,true,2,8,297,298,0,false,false
true,0,318,319,322,true,321,8,320,0,0,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,54,false,53,2,52,0,2,false,false

false,0,0,0,0,false,0,0,0,0,2,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,0,2,false,23,7,2,2,33,false,false
false,2,2,2,45,false,2,0,18,0,2,true,true
true,2,0,0,43,false,2,2,2,2,1,true,false
true,72,2,2,2,false,2,3,2,2,2,true,false
true,0,0,0,40,false,2,4,2,2,1,true,false
false,2,46,29,42,false,27,7,2,2,0,true,true
true,70,2,2,2,false,26,3,2,2,1,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,1,104,105,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,23,false,2,2,21,22,2,true,true

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,2,true,true

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,2,2,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,22,true,false

true,1,0,2,2,true,2,6,0,2,2,true,false
true,36,0,0,2,true,2,0,1,37,2,true,false
false,53,0,0,2,true,56,2,54,55,0,true,true
true,1,0,0,2,true,77,3,2,2,0,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,117,2,2,120,true,119,6,118,1,0,true,false
true,1,0,0,2,true,140,6,138,139,0,true,false
false,0,161,162,166,true,165,4,163,164,2,true,false
false,2,186,187,2,false,190,4,188,189,0,true,false
true,211,209,210,2,true,2,0,212,213,0,true,false
true,234,232,233,236,true,235,4,2,2,2,true,false
true,258,256,257,2,false,2,255,2,2,1,true,false
true,275,2,2,2,true,276,5,2,2,2,true,false
true,2,295,296,298,true,297,6,2,0,2,false,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

true,2,0,2,2,true,2,21,22,23,2,false,false
false,2,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
false,2,0,119,123,true,122,1,120,121,0,true,false
true,143,141,142,2,true,2,6,144,145,0,true,false
false,168,166,167,172,true,171,4,169,170,2,true,false
false,194,192,193,2,false,197,4,195,196,0,true,false
false,218,216,217,223,true,222,4,219,220,221,true,false
false,244,242,243,2,true,247,2,245,246,2,true,false
false,268,266,267,271,false,270,5,2,2,269,true,false
true,2,288,289,292,true,291,1,2,2,290,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,221,true,220,8,1,218,219,true,false
true,242,240,241,2,true,2,2,243,244,2,true,false
true,2,263,264,266,false,265,1,2,2,2,false,false
true,2,283,284,289,true,288,6,285,286,287,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,6,104,105,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
true,1,0,0,170,true,169,4,167,168,2,false,false
true,1,0,189,2,false,2,2,2,2,2,false,false
true,2,208,209,213,true,212,6,210,2,211,false,false
false,234,232,233,2,true,2,1,235,2,0,true,false

false,0,0,0,0,false,0,0,23,0,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,0,0,false,0,0,0,0,0,false,false

true,2,0,0,0,false,0,0,0,0,0,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,0,24,false,2,5,22,23,0,true,true

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
false,237,235,236,2,true,2,1,2,238,239,false,true

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,23,false,2,2,21,22,2,true,true

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,21,22,23,2,false,false
false,2,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
false,2,0,119,123,true,122,1,120,121,0,true,false
true,143,141,142,2,true,2,6,144,145,0,true,false
false,168,166,167,172,true,171,4,169,170,2,true,false
false,194,192,193,2,false,197,4,195,196,0,true,false
false,218,216,217,223,true,222,4,219,220,221,true,false
false,244,242,243,2,true,247,2,245,246,2,true,false
false,268,266,267,271,false,270,5,2,2,269,true,false
true,2,288,289,292,true,291,1,2,2,290,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,120,118,119,2,true,2,2,121,122,1,true,true
true,142,140,141,144,true,2,4,143,2,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,194,false,193,3,2,2,0,true,false
true,215,213,214,2,true,2,0,216,217,0,true,false
false,238,236,237,242,true,241,8,239,240,2,true,false
true,2,261,262,264,false,263,5,2,2,1,true,false
true,0,2,2,281,true,2,4,2,2,0,true,false
false,303,301,302,305,true,2,300,0,304,0,true,true
true,2,325,326,328,false,327,1,2,2,0,true,false
false,0,348,349,2,true,353,1,350,351,352,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,221,true,220,8,1,218,219,true,false
true,242,240,241,2,true,2,2,243,244,2,true,false
true,2,263,264,266,false,265,1,2,2,2,false,false
true,2,283,284,289,true,288,6,285,286,287,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

false,0,0,0,0,false,0,0,0,22,0,false,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,0,0,false,0,0,0,0,0,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,108,true,107,4,105,106,2,false,false
false,2,126,127,128,true,2,6,2,1,0,true,false
true,1,2,2,147,true,2,8,2,146,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,21,22,24,false,2,3,23,0,1,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,119,true,2,2,1,118,1,true,true
false,137,0,0,2,false,140,5,138,139,0,true,false
false,2,162,163,2,false,166,161,164,165,0,true,false
false,187,186,0,2,false,2,4,188,189,0,true,false
false,209,0,208,213,true,212,4,210,211,0,true,false
true,0,0,0,235,true,234,2,232,233,1,true,false
false,253,0,0,254,false,2,5,2,2,1,true,false
